,County,State,ID,Year,AvgDeg,StateBetNorm,StateBetStd,Patents
1098,San Diego County,CA,25,2018,0.295522388,0.016050858,3586.5,5056
1099,San Diego County,CA,25,2019,0.294197031,0.026588158,7270,5452
1100,San Mateo County,CA,26,1976,0.047619048,0.001219512,1,142
1101,San Mateo County,CA,26,1977,0.0625,0.000925069,1,131
1102,San Mateo County,CA,26,1978,0.1,0,0,142
1103,San Mateo County,CA,26,1979,0.064516129,0,0,112
1104,San Mateo County,CA,26,1980,0.051282051,0,0,120
1105,San Mateo County,CA,26,1981,0.075,0.004048583,3,139
1106,San Mateo County,CA,26,1982,0.058823529,0.001893939,1,126
1107,San Mateo County,CA,26,1983,0.142857143,0.017094017,6,100
1108,San Mateo County,CA,26,1984,0.096774194,0.002298851,1,154
1109,San Mateo County,CA,26,1985,0.142857143,0.010695187,6,183
1110,San Mateo County,CA,26,1986,0.057692308,0.001568627,2,166
1111,San Mateo County,CA,26,1987,0.112903226,0.008196721,15,230
1112,San Mateo County,CA,26,1988,0.166666667,0.00362173,9,233
1113,San Mateo County,CA,26,1989,0.188405797,0.007462687,17,275
1114,San Mateo County,CA,26,1990,0.086956522,0.001221001,5,267
1115,San Mateo County,CA,26,1991,0.104166667,0.000223964,1,278
1116,San Mateo County,CA,26,1992,0.145631068,0.004076878,21,324
1117,San Mateo County,CA,26,1993,0.103773585,0.001465201,8,334
1118,San Mateo County,CA,26,1994,0.101851852,0.002292365,13,309
1119,San Mateo County,CA,26,1995,0.144,0.001835825,14,335
1120,San Mateo County,CA,26,1996,0.2,0.008753226,78,358
1121,San Mateo County,CA,26,1997,0.147651007,0.009009009,98,421
1122,San Mateo County,CA,26,1998,0.150259067,0.003054101,56,733
1123,San Mateo County,CA,26,1999,0.228571429,0.005697154,123.8333333,601
1124,San Mateo County,CA,26,2000,0.190909091,0.008336475,199,592
1125,San Mateo County,CA,26,2001,0.267942584,0.004552211,98,666
1126,San Mateo County,CA,26,2002,0.325892857,0.012362138,306,717
1127,San Mateo County,CA,26,2003,0.3,0.028156054,612,783
1128,San Mateo County,CA,26,2004,0.241071429,0.005898275,146,645
1129,San Mateo County,CA,26,2005,0.240566038,0.005100429,113,577
1130,San Mateo County,CA,26,2006,0.179916318,0.004786725,135,833
1131,San Mateo County,CA,26,2007,0.19047619,0.003220464,70,957
1132,San Mateo County,CA,26,2008,0.289915966,0.001823643,51,916
1133,San Mateo County,CA,26,2009,0.191176471,0.009307093,340.5,807
1134,San Mateo County,CA,26,2010,0.24375,0.011099939,563,1394
1135,San Mateo County,CA,26,2011,0.269565217,0.011916062,703,1522
1136,San Mateo County,CA,26,2012,0.253694581,0.01103777,903,1810
1137,San Mateo County,CA,26,2013,0.344186047,0.024079114,2210.607143,1929
1138,San Mateo County,CA,26,2014,0.331125828,0.013977461,1424.666667,2192
1139,San Mateo County,CA,26,2015,0.269807281,0.007040011,762.75,2271
1140,San Mateo County,CA,26,2016,0.288343558,0.001843,219,2422
1141,San Mateo County,CA,26,2017,0.28600823,0.025548834,2998.666667,2970
1142,San Mateo County,CA,26,2018,0.276391555,0.007904748,1066.666667,2977
1143,San Mateo County,CA,26,2019,0.330973451,0.023791828,3777.333333,3907
1144,Santa Clara,CA,27,1976,0.074829932,0.001228153,13,670
1145,Santa Clara,CA,27,1977,0.117647059,0.002763958,25,642
1146,Santa Clara,CA,27,1978,0.088888889,0.001009988,9,592
1147,Santa Clara,CA,27,1979,0.032,0.000393391,3,514
1148,Santa Clara,CA,27,1980,0.089041096,0.00105364,11,587
1149,Santa Clara,CA,27,1981,0.126582278,0.001633186,20,641
1150,Santa Clara,CA,27,1982,0.059210526,0.001324503,15,526
1151,Santa Clara,CA,27,1983,0.073333333,0.001632505,18,550
1152,Santa Clara,CA,27,1984,0.106145251,0.001142639,18,701
1153,Santa Clara,CA,27,1985,0.1,0.000394011,7,773
1154,Santa Clara,CA,27,1986,0.095652174,0.000919329,24,874
1155,Santa Clara,CA,27,1987,0.113553114,0.001641524,60.5,1132
1156,Santa Clara,CA,27,1988,0.142361111,0.002339124,96,1128
1157,Santa Clara,CA,27,1989,0.136094675,0.002119542,120,1483
1158,Santa Clara,CA,27,1990,0.153374233,0.00365622,192.5,1402
1159,Santa Clara,CA,27,1991,0.115044248,0.002045546,116.5,1645
1160,Santa Clara,CA,27,1992,0.124309392,0.000884888,57.5,1849
1161,Santa Clara,CA,27,1993,0.188172043,0.003853719,264.5,2167
1162,Santa Clara,CA,27,1994,0.148401826,0.000986711,94,2589
1163,Santa Clara,CA,27,1995,0.18879668,0.004279279,494,3120
1164,Santa Clara,CA,27,1996,0.236084453,0.002275085,307,3774
1165,Santa Clara,CA,27,1997,0.277280859,0.011399394,1771.5,4218
1166,Santa Clara,CA,27,1998,0.343302991,0.015026104,4425.608333,6643
1167,Santa Clara,CA,27,1999,0.355400697,0.015360845,5673.835426,7743
1168,Santa Clara,CA,27,2000,0.362385321,0.008382579,3176.033333,8599
1169,Santa Clara,CA,27,2001,0.389296957,0.021489057,9727.580325,9175
1170,Santa Clara,CA,27,2002,0.375404531,0.022237947,9523.956962,9546
1171,Santa Clara,CA,27,2003,0.354304636,0.013125755,5369.221212,9838
1172,Santa Clara,CA,27,2004,0.398706897,0.018734789,8040.989993,9777
1173,Santa Clara,CA,27,2005,0.395076202,0.027305769,9899.051038,9158
1174,Santa Clara,CA,27,2006,0.385,0.020456563,10197.61715,11286
1175,Santa Clara,CA,27,2007,0.375,0.0222618,9066.184778,9984
1176,Santa Clara,CA,27,2008,0.398930481,0.02274502,9910.255303,10227
1177,Santa Clara,CA,27,2009,0.452406417,0.027287995,11889.67947,10829
1178,Santa Clara,CA,27,2010,0.526871401,0.029782423,16121.82129,13224
1179,Santa Clara,CA,27,2011,0.506091846,0.02038741,11572.81153,13022
1180,Santa Clara,CA,27,2012,0.563442768,0.028342181,17951.22868,14949
1181,Santa Clara,CA,27,2013,0.629660315,0.023570487,17126.66973,17622
1182,Santa Clara,CA,27,2014,0.718009479,0.032638356,26093.71274,20558
1183,Santa Clara,CA,27,2015,0.719367589,0.029408983,23474.7208,20531
1184,Santa Clara,CA,27,2016,0.736924278,0.020878029,17089.91903,22244
1185,Santa Clara,CA,27,2017,0.724335966,0.018763926,18166.03193,22759
1186,Santa Clara,CA,27,2018,0.680365297,0.024433033,21044.85549,20861
1187,Santa Clara,CA,27,2019,0.763701068,0.026902287,26496.22377,23965
1188,Travis County,TX,28,1976,0,0,0,11
1189,Travis County,TX,28,1977,0,0,0,11
1190,Travis County,TX,28,1978,0.125,0,0,7
1191,Travis County,TX,28,1979,0,0,0,6
1192,Travis County,TX,28,1980,0,0,0,12
1193,Travis County,TX,28,1981,0,0,0,21
1194,Travis County,TX,28,1982,0.090909091,0,0,26
1195,Travis County,TX,28,1983,0.066666667,0,0,24
1196,Travis County,TX,28,1984,0.0625,0,0,34
1197,Travis County,TX,28,1985,0.230769231,0,0,38
1198,Travis County,TX,28,1986,0.1,0,0,36
1199,Travis County,TX,28,1987,0.055555556,0,0,48
1200,Travis County,TX,28,1988,0.130434783,0,0,50
1201,Travis County,TX,28,1989,0.285714286,0.001424501,0.5,103
1202,Travis County,TX,28,1990,0.103448276,0,0,123
1203,Travis County,TX,28,1991,0.210526316,0.01951952,13,176
1204,Travis County,TX,28,1992,0.222222222,0.020084567,19,170
1205,Travis County,TX,28,1993,0.16,0.007653061,9,203
1206,Travis County,TX,28,1994,0.288135593,0.01814882,30,234
1207,Travis County,TX,28,1995,0.131147541,0.014124294,25,275
1208,Travis County,TX,28,1996,0.28,0.029803776,80.5,328
1209,Travis County,TX,28,1997,0.329545455,0.01336541,50,323
1210,Travis County,TX,28,1998,0.190909091,0.007560313,44.5,394
1211,Travis County,TX,28,1999,0.260504202,0.02100536,145,408
1212,Travis County,TX,28,2000,0.14516129,0.004731441,35.5,461
1213,Travis County,TX,28,2001,0.164179104,0.010252905,90,580
1214,Travis County,TX,28,2002,0.172932331,0.007286607,63,603
1215,Travis County,TX,28,2003,0.255172414,0.018890831,194.5,681
1216,Travis County,TX,28,2004,0.174825175,0.010688243,107,762
1217,Travis County,TX,28,2005,0.166666667,0.007567626,70.5,857
1218,Travis County,TX,28,2006,0.210843373,0.00879527,119,1086
1219,Travis County,TX,28,2007,0.204225352,0.006382979,63,1081
1220,Travis County,TX,28,2008,0.389705882,0.013266998,120,1041
1221,Travis County,TX,28,2009,0.290697674,0.025696594,373.5,1113
1222,Travis County,TX,28,2010,0.210526316,0.011144883,198,1346
1223,Travis County,TX,28,2011,0.292553191,0.023834167,414.5,1300
1224,Travis County,TX,28,2012,0.273504274,0.020293769,548.5,1295
1225,Travis County,TX,28,2013,0.235772358,0.017564403,525,1399
1226,Travis County,TX,28,2014,0.272727273,0.022552873,843.5,1485
1227,Travis County,TX,28,2015,0.214559387,0.012370062,416.5,1629
1228,Travis County,TX,28,2016,0.275167785,0.024467649,1075.5,1686
1229,Travis County,TX,28,2017,0.223529412,0.010595032,607,1842
1230,Travis County,TX,28,2018,0.184952978,0.010931889,551,1525
1231,Travis County,TX,28,2019,0.204938272,0.017418863,1418,1775
1232,Wake County,NC,29,1976,0,0,0,7
1233,Wake County,NC,29,1977,0,0,0,9
1234,Wake County,NC,29,1978,0,0,0,14
1235,Wake County,NC,29,1979,0,0,0,14
1236,Wake County,NC,29,1980,0,0,0,15
1237,Wake County,NC,29,1981,0,0,0,15
1238,Wake County,NC,29,1982,0,0,0,15
1239,Wake County,NC,29,1983,0,0,0,13
1240,Wake County,NC,29,1984,0,0,0,15
1241,Wake County,NC,29,1985,0.076923077,0,0,16
1242,Wake County,NC,29,1986,0.071428571,0,0,20
1243,Wake County,NC,29,1987,0,0,0,27
1244,Wake County,NC,29,1988,0.071428571,0,0,21
1245,Wake County,NC,29,1989,0.052631579,0,0,38
1246,Wake County,NC,29,1990,0.1,0,0,44
1247,Wake County,NC,29,1991,0.16,0.003623188,1,58
1248,Wake County,NC,29,1992,0.103448276,0.002645503,1,66
1249,Wake County,NC,29,1993,0.147058824,0.013257576,7,80
1250,Wake County,NC,29,1994,0.172413793,0.007936508,3,64
1251,Wake County,NC,29,1995,0.1875,0.015053763,7,73
1252,Wake County,NC,29,1996,0.052631579,0,0,97
1253,Wake County,NC,29,1997,0.139534884,0,0,99
1254,Wake County,NC,29,1998,0.106382979,0.001932367,2,141
1255,Wake County,NC,29,1999,0.153846154,0.003137255,4,145
1256,Wake County,NC,29,2000,0.120689655,0.003132832,5,175
1257,Wake County,NC,29,2001,0.147058824,0.009045681,20,204
1258,Wake County,NC,29,2002,0.189655172,0.012531328,20,192
1259,Wake County,NC,29,2003,0.194029851,0.009324009,20,202
1260,Wake County,NC,29,2004,0.265625,0.010582011,20.66666667,175
1261,Wake County,NC,29,2005,0.112676056,0.001656315,4,172
1262,Wake County,NC,29,2006,0.089552239,0.001864802,4,180
1263,Wake County,NC,29,2007,0.161764706,0.013116237,29,182
1264,Wake County,NC,29,2008,0.181818182,0.018070175,51.5,226
1265,Wake County,NC,29,2009,0.195402299,0.005471956,20,260
1266,Wake County,NC,29,2010,0.166666667,0.013789581,54,432
1267,Wake County,NC,29,2011,0.15625,0.006718925,30,405
1268,Wake County,NC,29,2012,0.157894737,0.002844501,18,489
1269,Wake County,NC,29,2013,0.148148148,0.005106049,45.5,632
1270,Wake County,NC,29,2014,0.114285714,0.00448337,43,711
1271,Wake County,NC,29,2015,0.168067227,0.015935101,110,619
1272,Wake County,NC,29,2016,0.118110236,0.00431746,34,591
1273,Wake County,NC,29,2017,0.179856115,0.011001798,104,611
1274,Wake County,NC,29,2018,0.140127389,0.008188586,99,578
1275,Wake County,NC,29,2019,0.159509202,0.009661836,126,728
1276,Washington County,OR,30,1976,0,0,0,31
1277,Washington County,OR,30,1977,0,0,0,21
1278,Washington County,OR,30,1978,0,0,0,48
1279,Washington County,OR,30,1979,0,0,0,32
1280,Washington County,OR,30,1980,0,0,0,55
1281,Washington County,OR,30,1981,0,0,0,53
1282,Washington County,OR,30,1982,0.0625,0,0,41
1283,Washington County,OR,30,1983,0,0,0,37
1284,Washington County,OR,30,1984,0.083333333,0,0,56
1285,Washington County,OR,30,1985,0.071428571,0,0,110
1286,Washington County,OR,30,1986,0.076923077,0,0,107
1287,Washington County,OR,30,1987,0.090909091,0,0,165
1288,Washington County,OR,30,1988,0.304347826,0.021645022,5,201
1289,Washington County,OR,30,1989,0.161290323,0,0,196
1290,Washington County,OR,30,1990,0.085714286,0,0,164
1291,Washington County,OR,30,1991,0.076923077,0,0,189
1292,Washington County,OR,30,1992,0.073170732,0,0,195
1293,Washington County,OR,30,1993,0.028571429,0,0,178
1294,Washington County,OR,30,1994,0,0,0,176
1295,Washington County,OR,30,1995,0.022727273,0,0,122
1296,Washington County,OR,30,1996,0.021276596,0,0,107
1297,Washington County,OR,30,1997,0.153846154,0.001422475,1,238
1298,Washington County,OR,30,1998,0.24,0.018707483,22,304
1299,Washington County,OR,30,1999,0.093023256,0.003484321,3,194
1300,Washington County,OR,30,2000,0.055555556,0.000725689,1,231
1301,Washington County,OR,30,2001,0.040816327,0,0,237
1302,Washington County,OR,30,2002,0.070175439,0,0,320
1303,Washington County,OR,30,2003,0.153846154,0,0,346
1304,Washington County,OR,30,2004,0.113636364,0,0,405
1305,Washington County,OR,30,2005,0.048780488,0,0,377
1306,Washington County,OR,30,2006,0.018867925,0,0,647
1307,Washington County,OR,30,2007,0.034482759,0,0,535
1308,Washington County,OR,30,2008,0.038461538,0,0,549
1309,Washington County,OR,30,2009,0,0,0,445
1310,Washington County,OR,30,2010,0.103448276,0.001879699,3,517
1311,Washington County,OR,30,2011,0.129032258,0.004918033,9,627
1312,Washington County,OR,30,2012,0.076923077,0.000496032,1,712
1313,Washington County,OR,30,2013,0.033898305,0,0,896
1314,Washington County,OR,30,2014,0.06557377,0,0,893
1315,Washington County,OR,30,2015,0.046875,0,0,821
1316,Washington County,OR,30,2016,0.157142857,0.002131287,5,1018
1317,Washington County,OR,30,2017,0.171875,0,0,1532
1318,Washington County,OR,30,2018,0.051724138,0,0,1138
1319,Washington County,OR,30,2019,0.081967213,0.002824859,5,1294
1320,Wayne County,MI,31,1976,0.055555556,0.000804829,2,894
1321,Wayne County,MI,31,1977,0.054054054,0.001141553,3,753
1322,Wayne County,MI,31,1978,0.039473684,0.001081081,3,688
1323,Wayne County,MI,31,1979,0.035714286,0.000673401,1,623
1324,Wayne County,MI,31,1980,0.075471698,0.003770739,5,751
1325,Wayne County,MI,31,1981,0.060606061,0.001442308,3,728
1326,Wayne County,MI,31,1982,0.140350877,0.008441558,13,634
1327,Wayne County,MI,31,1983,0.050847458,0.001814882,3,649
1328,Wayne County,MI,31,1984,0.066666667,0.002961866,8,824
1329,Wayne County,MI,31,1985,0.102941176,0.001356852,3,785
1330,Wayne County,MI,31,1986,0.086956522,0.000877963,2,731
1331,Wayne County,MI,31,1987,0.121212121,0.002403846,5,889
1332,Wayne County,MI,31,1988,0.058823529,0.000452284,1,757
1333,Wayne County,MI,31,1989,0.060240964,0.001806685,6,880
1334,Wayne County,MI,31,1990,0.08988764,0.001567398,6,838
1335,Wayne County,MI,31,1991,0.141176471,0.000573723,2,947
1336,Wayne County,MI,31,1992,0.08045977,0.00246238,9,894
1337,Wayne County,MI,31,1993,0.131578947,0.003963964,11,956
1338,Wayne County,MI,31,1994,0.107843137,0.001782178,9,1000
1339,Wayne County,MI,31,1995,0.090909091,0.002405774,9,937
1340,Wayne County,MI,31,1996,0.113636364,0.004009623,15,1000
1341,Wayne County,MI,31,1997,0.246753247,0.034035088,97,843
1342,Wayne County,MI,31,1998,0.263736264,0.015480649,62,1040
1343,Wayne County,MI,31,1999,0.254385965,0.019437421,123,1015
1344,Wayne County,MI,31,2000,0.247311828,0.02317248,97,916
1345,Wayne County,MI,31,2001,0.325842697,0.027429467,105,1080
1346,Wayne County,MI,31,2002,0.227272727,0.030205827,113,1099
1347,Wayne County,MI,31,2003,0.265060241,0.016260163,54,1215
1348,Wayne County,MI,31,2004,0.234567901,0.010443038,33,1322
1349,Wayne County,MI,31,2005,0.127659574,0.00514259,22,1053
1350,Wayne County,MI,31,2006,0.222222222,0.011992426,57,1283
1351,Wayne County,MI,31,2007,0.298850575,0.022435021,82,1247
1352,Wayne County,MI,31,2008,0.2,0.005553499,15,1229
1353,Wayne County,MI,31,2009,0.256097561,0.013580247,44,1326
1354,Wayne County,MI,31,2010,0.423076923,0.037089917,194.8333333,1756
1355,Wayne County,MI,31,2011,0.307692308,0.050436954,202,1768
1356,Wayne County,MI,31,2012,0.421487603,0.011554622,82.5,2194
1357,Wayne County,MI,31,2013,0.349593496,0.016122477,119,2652
1358,Wayne County,MI,31,2014,0.403225806,0.032520325,244,2621
1359,Wayne County,MI,31,2015,0.398230088,0.03225547,200.5,3040
1360,Wayne County,MI,31,2016,0.314516129,0.017926163,134.5,3217
1361,Wayne County,MI,31,2017,0.41322314,0.039355742,281,3576
1362,Wayne County,MI,31,2018,0.276785714,0.018263718,111.5,3797
1363,Wayne County,MI,31,2019,0.369747899,0.030614709,211.3333333,4563
1364,Westchester County,NY,32,1976,0.054054054,0,0,1133
1365,Westchester County,NY,32,1977,0.026315789,0,0,1132
1366,Westchester County,NY,32,1978,0.040540541,0,0,1010
1367,Westchester County,NY,32,1979,0.095238095,0.000528821,1,800
1368,Westchester County,NY,32,1980,0.056338028,0,0,1078
1369,Westchester County,NY,32,1981,0.092307692,0,0,1246
1370,Westchester County,NY,32,1982,0.081967213,0,0,1133
1371,Westchester County,NY,32,1983,0.074074074,0,0,1074
1372,Westchester County,NY,32,1984,0.1,0.001278772,3,1329
1373,Westchester County,NY,32,1985,0.058823529,0,0,1314
1374,Westchester County,NY,32,1986,0.135135135,0,0,1216
1375,Westchester County,NY,32,1987,0.196721311,0,0,1236
1376,Westchester County,NY,32,1988,0.083333333,0,0,1138
1377,Westchester County,NY,32,1989,0.109756098,0.008333333,27,1343
1378,Westchester County,NY,32,1990,0.112676056,0,0,1339
1379,Westchester County,NY,32,1991,0.149425287,0.00629275,23,1414
1380,Westchester County,NY,32,1992,0.125,0,0,1510
1381,Westchester County,NY,32,1993,0.093333333,0.004072566,11,1805
1382,Westchester County,NY,32,1994,0.178571429,0,0,1891
1383,Westchester County,NY,32,1995,0.2,0.00831899,29,2012
1384,Westchester County,NY,32,1996,0.188888889,0.003830439,15,2421
1385,Westchester County,NY,32,1997,0.221153846,0.010660575,56,2229
1386,Westchester County,NY,32,1998,0.241071429,0.006879607,42,3159
1387,Westchester County,NY,32,1999,0.197916667,0.006047032,27,3283
1388,Westchester County,NY,32,2000,0.240310078,0.007012795,57,3397
1389,Westchester County,NY,32,2001,0.356521739,0.016612327,107,3816
1390,Westchester County,NY,32,2002,0.289473684,0.005609987,35.5,3702
1391,Westchester County,NY,32,2003,0.188034188,0.006296852,42,3757
1392,Westchester County,NY,32,2004,0.214953271,0.00754717,42,3528
1393,Westchester County,NY,32,2005,0.18556701,0.008552632,39,3228
1394,Westchester County,NY,32,2006,0.242990654,0.00952381,53,3970
1395,Westchester County,NY,32,2007,0.227272727,0.011043153,65,3439
1396,Westchester County,NY,32,2008,0.27,0.019480519,94.5,4493
1397,Westchester County,NY,32,2009,0.435643564,0.034444444,170.5,5203
1398,Westchester County,NY,32,2010,0.369230769,0.031613372,261,6348
1399,Westchester County,NY,32,2011,0.365079365,0.030645161,237.5,6464
1400,Westchester County,NY,32,2012,0.32,0.021374246,163,6830
1401,Westchester County,NY,32,2013,0.407142857,0.047961631,460,7163
1402,Westchester County,NY,32,2014,0.358974359,0.020737327,247.5,7889
1403,Westchester County,NY,32,2015,0.374100719,0.02448958,231.5,7690
1404,Westchester County,NY,32,2016,0.401360544,0.034246575,362.5,8484
1405,Westchester County,NY,32,2017,0.471428571,0.056354916,540.5,9524
1406,Westchester County,NY,32,2018,0.295454545,0.023018203,196,9662
1407,Westchester County,NY,32,2019,0.318471338,0.030024814,363,10035
1408,Williamson County,TX,33,1976,0,0,0,0
1409,Williamson County,TX,33,1977,0,0,0,0
1410,Williamson County,TX,33,1978,0,0,0,0
1411,Williamson County,TX,33,1979,0,0,0,0
1412,Williamson County,TX,33,1980,0,0,0,0
1413,Williamson County,TX,33,1981,0,0,0,0
1414,Williamson County,TX,33,1982,0,0,0,1
1415,Williamson County,TX,33,1983,0,0,0,0
1416,Williamson County,TX,33,1984,0,0,0,0
1417,Williamson County,TX,33,1985,0,0,0,0
1418,Williamson County,TX,33,1986,0,0,0,3
1419,Williamson County,TX,33,1987,0,0,0,5
1420,Williamson County,TX,33,1988,0,0,0,1
1421,Williamson County,TX,33,1989,0.142857143,0,0,6
1422,Williamson County,TX,33,1990,0,0,0,5
1423,Williamson County,TX,33,1991,0.166666667,0,0,7
1424,Williamson County,TX,33,1992,0,0,0,1
1425,Williamson County,TX,33,1993,0,0,0,1
1426,Williamson County,TX,33,1994,0,0,0,7
1427,Williamson County,TX,33,1995,0,0,0,5
1428,Williamson County,TX,33,1996,0,0,0,8
1429,Williamson County,TX,33,1997,0.111111111,0,0,35
1430,Williamson County,TX,33,1998,0.166666667,0,0,72
1431,Williamson County,TX,33,1999,0.125,0,0,85
1432,Williamson County,TX,33,2000,0.090909091,0,0,101
1433,Williamson County,TX,33,2001,0.3125,0,0,147
1434,Williamson County,TX,33,2002,0.076923077,0,0,124
1435,Williamson County,TX,33,2003,0.181818182,0,0,146
1436,Williamson County,TX,33,2004,0.090909091,0,0,154
1437,Williamson County,TX,33,2005,0.222222222,0,0,151
1438,Williamson County,TX,33,2006,0.117647059,0,0,148
1439,Williamson County,TX,33,2007,0,0,0,165
1440,Williamson County,TX,33,2008,0,0,0,188
1441,Williamson County,TX,33,2009,0,0,0,264
1442,Williamson County,TX,33,2010,0,0,0,231
1443,Williamson County,TX,33,2011,0,0,0,259
1444,Williamson County,TX,33,2012,0.041666667,0,0,293
1445,Williamson County,TX,33,2013,0.03030303,0,0,304
1446,Williamson County,TX,33,2014,0.028571429,0,0,416
1447,Williamson County,TX,33,2015,0.103448276,0,0,476
1448,Williamson County,TX,33,2016,0.1,0,0,642
1449,Williamson County,TX,33,2017,0.128205128,0,0,756
1450,Williamson County,TX,33,2018,0.170731707,0,0,794
1451,Williamson County,TX,33,2019,0.027027027,0,0,817
